,1_2_x,1_3_x,1_4_x,1_5_x,1_6_x,1_7_x,2_1_x,2_3_x,2_4_x,2_5_x,2_6_x,2_7_x,3_1_x,3_2_x,3_4_x,3_5_x,3_6_x,3_7_x,4_1_x,4_2_x,4_3_x,4_5_x,4_6_x,4_7_x,5_1_x,5_2_x,5_3_x,5_4_x,5_6_x,5_7_x,6_1_x,6_2_x,6_3_x,6_4_x,6_5_x,6_7_x,7_1_x,7_2_x,7_3_x,7_4_x,7_5_x,7_6_x
0,0.0,1.0000000007308865,0.0,31.170122240873354,0.0,0.0,0.0,298.9999999992691,422.8408547666365,8.098738042290142e-32,140.00000000000043,696.7486534911932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,40.45535487317599,0.0,0.0,0.0,300.0,624.7621040819373,4.786925852603712e-32,140.00000000000043,904.3023256877668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,1.000000000904815,0.0,0.0,0.0,0.0,0.0,298.99999999909517,620.3725117051808,40.253501989865065,140.00000000000037,899.7902893356671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,613.7003312933668,39.946685607232446,140.0000000000004,892.9319940804762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,608.6961959839299,39.71657332025801,140.00000000000043,887.7882726390827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,608.9595715268518,39.72868449325664,140.00000000000043,888.0589948202088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,608.1694448991128,39.69235097426069,140.00000000000043,887.2468282768308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,605.3162098544373,39.561146600108586,140.00000000000043,884.3140046479663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.9999999991842294,0.0,38.39039987690521,140.00000000000043,0.0,0.0,299.00000000081576,579.8565740707503,2.2015585658787913e-31,2.2015653167063793e-31,858.1441938057894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,522.1773302448216,35.73805299019962,140.0000000000004,798.856036139203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.9999999995210966,0.0,33.53180097561119,140.0000000000004,0.0,0.0,299.0000000004789,474.1990855704535,2.008277854823396e-31,2.008271077363902e-31,749.5394788107563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,300.0,0.0,0.0,0.0,0.0,0.0,2.07645458160571e-31,436.5363829808323,31.79990323680344,140.00000000000043,710.8262069097434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,405.45806895601936,30.37078482296208,140.00000000000037,678.8809895368794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,387.065676898778,29.52502124188929,140.00000000000037,659.9755572215827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,392.3770836744126,29.769263230695515,140.00000000000037,665.4351212076232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
