Aansluitpuntdetails;
Naam; Hogeschool West-Vlaanderen - WKK;
EAN-nummer;541454897100135665;
Straat;SINT-MARTENS-LATEMLAAN;
Huisnummer;1;
Postcode;8500;
Gemeente;KORTRIJK;
Energietype;Electriciteit;
Metering method;Continue
Richting;Production;
Metadata;
Geen meta gevonden voor dit aansluitpunt;;;
Kanaal;Tijdstip;Waarde;Validatie;Reden;Eenheid;
A;02/11/2020 15:00;33,288;N;ORIG;KWH;
A;02/11/2020 15:15;33,3;N;ORIG;KWH;
A;02/11/2020 15:30;33,312;N;ORIG;KWH;
A;02/11/2020 15:45;33,288;N;ORIG;KWH;
A;02/11/2020 16:00;33,3;N;ORIG;KWH;
A;02/11/2020 16:15;33,288;N;ORIG;KWH;
A;02/11/2020 16:30;33,3;N;ORIG;KWH;
A;02/11/2020 16:45;33,312;N;ORIG;KWH;
A;02/11/2020 17:00;33,312;N;ORIG;KWH;
A;02/11/2020 17:15;33,288;N;ORIG;KWH;
A;02/11/2020 17:30;33,3;N;ORIG;KWH;
A;02/11/2020 17:45;33,275;N;ORIG;KWH;
A;02/11/2020 18:00;33,275;N;ORIG;KWH;
A;02/11/2020 18:15;33,288;N;ORIG;KWH;
A;02/11/2020 18:30;33,35;N;ORIG;KWH;
A;02/11/2020 18:45;33,3;N;ORIG;KWH;
A;02/11/2020 19:00;33,3;N;ORIG;KWH;
A;02/11/2020 19:15;33,275;N;ORIG;KWH;
A;02/11/2020 19:30;33,25;N;ORIG;KWH;
A;02/11/2020 19:45;33,25;N;ORIG;KWH;
A;02/11/2020 20:00;33,237;N;ORIG;KWH;
A;02/11/2020 20:15;33,237;N;ORIG;KWH;
A;02/11/2020 20:30;33,237;N;ORIG;KWH;
A;02/11/2020 20:45;33,275;N;ORIG;KWH;
A;02/11/2020 21:00;33,3;N;ORIG;KWH;
A;02/11/2020 21:15;33,312;N;ORIG;KWH;
A;02/11/2020 21:30;33,288;N;ORIG;KWH;
A;02/11/2020 21:45;33,288;N;ORIG;KWH;
A;02/11/2020 22:00;33,25;N;ORIG;KWH;
A;02/11/2020 22:15;33,288;N;ORIG;KWH;
A;02/11/2020 22:30;33,275;N;ORIG;KWH;
A;02/11/2020 22:45;33,263;N;ORIG;KWH;
A;02/11/2020 23:00;33,263;N;ORIG;KWH;
A;02/11/2020 23:15;33,288;N;ORIG;KWH;
A;02/11/2020 23:30;33,288;N;ORIG;KWH;
A;02/11/2020 23:45;33,325;N;ORIG;KWH;
A;03/11/2020 00:00;33,325;N;ORIG;KWH;
A;03/11/2020 00:15;33,338;N;ORIG;KWH;
A;03/11/2020 00:30;33,312;N;ORIG;KWH;
A;03/11/2020 00:45;33,325;N;ORIG;KWH;
A;03/11/2020 01:00;33,3;N;ORIG;KWH;
A;03/11/2020 01:15;33,325;N;ORIG;KWH;
A;03/11/2020 01:30;33,35;N;ORIG;KWH;
A;03/11/2020 01:45;33,338;N;ORIG;KWH;
A;03/11/2020 02:00;33,362;N;ORIG;KWH;
A;03/11/2020 02:15;33,4;N;ORIG;KWH;
A;03/11/2020 02:30;33,35;N;ORIG;KWH;
A;03/11/2020 02:45;33,263;N;ORIG;KWH;
A;03/11/2020 03:00;33,275;N;ORIG;KWH;
A;03/11/2020 03:15;33,288;N;ORIG;KWH;
A;03/11/2020 03:30;33,275;N;ORIG;KWH;
A;03/11/2020 03:45;33,288;N;ORIG;KWH;
A;03/11/2020 04:00;33,275;N;ORIG;KWH;
A;03/11/2020 04:15;24,837;N;ORIG;KWH;
A;03/11/2020 04:30;0;N;ORIG;KWH;
A;03/11/2020 04:45;0;N;ORIG;KWH;
A;03/11/2020 05:00;0;N;ORIG;KWH;
A;03/11/2020 05:15;0;N;ORIG;KWH;
A;03/11/2020 05:30;0;N;ORIG;KWH;
A;03/11/2020 05:45;0;N;ORIG;KWH;
A;03/11/2020 06:00;0;N;ORIG;KWH;
A;03/11/2020 06:15;0;N;ORIG;KWH;
A;03/11/2020 06:30;0;N;ORIG;KWH;
A;03/11/2020 06:45;0;N;ORIG;KWH;
A;03/11/2020 07:00;0;N;ORIG;KWH;
A;03/11/2020 07:15;0;N;ORIG;KWH;
A;03/11/2020 07:30;0;N;ORIG;KWH;
A;03/11/2020 07:45;0;N;ORIG;KWH;
A;03/11/2020 08:00;0;N;ORIG;KWH;
A;03/11/2020 08:15;0;N;ORIG;KWH;
A;03/11/2020 08:30;0;N;ORIG;KWH;
A;03/11/2020 08:45;0;N;ORIG;KWH;
A;03/11/2020 09:00;0;N;ORIG;KWH;
A;03/11/2020 09:15;0;N;ORIG;KWH;
A;03/11/2020 09:30;0;N;ORIG;KWH;
A;03/11/2020 09:45;0;N;ORIG;KWH;
A;03/11/2020 10:00;0;N;ORIG;KWH;
A;03/11/2020 10:15;0;N;ORIG;KWH;
A;03/11/2020 10:30;24,538;N;ORIG;KWH;
A;03/11/2020 10:45;6,938;N;ORIG;KWH;
A;03/11/2020 11:00;19,062;N;ORIG;KWH;
A;03/11/2020 11:15;32,875;N;ORIG;KWH;
A;03/11/2020 11:30;33,275;N;ORIG;KWH;
A;03/11/2020 11:45;33,225;N;ORIG;KWH;
A;03/11/2020 12:00;33,175;N;ORIG;KWH;
A;03/11/2020 12:15;33,15;N;ORIG;KWH;
A;03/11/2020 12:30;33,112;N;ORIG;KWH;
A;03/11/2020 12:45;33,175;N;ORIG;KWH;
A;03/11/2020 13:00;33,175;N;ORIG;KWH;
A;03/11/2020 13:15;33,213;N;ORIG;KWH;
A;03/11/2020 13:30;33,188;N;ORIG;KWH;
A;03/11/2020 13:45;33,213;N;ORIG;KWH;
A;03/11/2020 14:00;33,175;N;ORIG;KWH;
A;03/11/2020 14:15;33,225;N;ORIG;KWH;
A;03/11/2020 14:30;33,213;N;ORIG;KWH;
A;03/11/2020 14:45;33,188;N;ORIG;KWH;
A;03/11/2020 15:00;33,188;N;ORIG;KWH;
A;03/11/2020 15:15;33,163;N;ORIG;KWH;
A;03/11/2020 15:30;33,188;N;ORIG;KWH;
A;03/11/2020 15:45;33,2;N;ORIG;KWH;
A;03/11/2020 16:00;33,213;N;ORIG;KWH;
A;03/11/2020 16:15;33,2;N;ORIG;KWH;
A;03/11/2020 16:30;33,237;N;ORIG;KWH;
A;03/11/2020 16:45;33,263;N;ORIG;KWH;
A;03/11/2020 17:00;33,288;N;ORIG;KWH;
A;03/11/2020 17:15;33,237;N;ORIG;KWH;
A;03/11/2020 17:30;33,338;N;ORIG;KWH;
A;03/11/2020 17:45;33,325;N;ORIG;KWH;
A;03/11/2020 18:00;33,35;N;ORIG;KWH;
A;03/11/2020 18:15;33,312;N;ORIG;KWH;
A;03/11/2020 18:30;33,312;N;ORIG;KWH;
A;03/11/2020 18:45;11,05;N;ORIG;KWH;
A;03/11/2020 19:00;0;N;ORIG;KWH;
A;03/11/2020 19:15;0;N;ORIG;KWH;
A;03/11/2020 19:30;0;N;ORIG;KWH;
A;03/11/2020 19:45;0;N;ORIG;KWH;
A;03/11/2020 20:00;0;N;ORIG;KWH;
A;03/11/2020 20:15;0;N;ORIG;KWH;
A;03/11/2020 20:30;0;N;ORIG;KWH;
A;03/11/2020 20:45;0;N;ORIG;KWH;
A;03/11/2020 21:00;0;N;ORIG;KWH;
A;03/11/2020 21:15;0;N;ORIG;KWH;
A;03/11/2020 21:30;0;N;ORIG;KWH;
A;03/11/2020 21:45;0;N;ORIG;KWH;
A;03/11/2020 22:00;0;N;ORIG;KWH;
A;03/11/2020 22:15;0;N;ORIG;KWH;
A;03/11/2020 22:30;0;N;ORIG;KWH;
A;03/11/2020 22:45;0;N;ORIG;KWH;
A;03/11/2020 23:00;0;N;ORIG;KWH;
A;03/11/2020 23:15;0;N;ORIG;KWH;
A;03/11/2020 23:30;0;N;ORIG;KWH;
A;03/11/2020 23:45;0;N;ORIG;KWH;
A;04/11/2020 00:00;0;N;ORIG;KWH;
A;04/11/2020 00:15;0;N;ORIG;KWH;
A;04/11/2020 00:30;0;N;ORIG;KWH;
A;04/11/2020 00:45;0;N;ORIG;KWH;
A;04/11/2020 01:00;0;N;ORIG;KWH;
A;04/11/2020 01:15;0;N;ORIG;KWH;
A;04/11/2020 01:30;0;N;ORIG;KWH;
A;04/11/2020 01:45;0;N;ORIG;KWH;
A;04/11/2020 02:00;0;N;ORIG;KWH;
A;04/11/2020 02:15;0;N;ORIG;KWH;
A;04/11/2020 02:30;0;N;ORIG;KWH;
A;04/11/2020 02:45;0;N;ORIG;KWH;
A;04/11/2020 03:00;0;N;ORIG;KWH;
A;04/11/2020 03:15;0;N;ORIG;KWH;
A;04/11/2020 03:30;0;N;ORIG;KWH;
A;04/11/2020 03:45;0;N;ORIG;KWH;
A;04/11/2020 04:00;0;N;ORIG;KWH;
A;04/11/2020 04:15;0;N;ORIG;KWH;
A;04/11/2020 04:30;0;N;ORIG;KWH;
A;04/11/2020 04:45;0;N;ORIG;KWH;
A;04/11/2020 05:00;0;N;ORIG;KWH;
A;04/11/2020 05:15;0;N;ORIG;KWH;
A;04/11/2020 05:30;0;N;ORIG;KWH;
A;04/11/2020 05:45;0;N;ORIG;KWH;
A;04/11/2020 06:00;0;N;ORIG;KWH;
A;04/11/2020 06:15;0;N;ORIG;KWH;
A;04/11/2020 06:30;0;N;ORIG;KWH;
A;04/11/2020 06:45;0;N;ORIG;KWH;
A;04/11/2020 07:00;0;N;ORIG;KWH;
A;04/11/2020 07:15;0;N;ORIG;KWH;
A;04/11/2020 07:30;0;N;ORIG;KWH;
A;04/11/2020 07:45;0;N;ORIG;KWH;
A;04/11/2020 08:00;0;N;ORIG;KWH;
A;04/11/2020 08:15;0;N;ORIG;KWH;
A;04/11/2020 08:30;1,675;N;ORIG;KWH;
A;04/11/2020 08:45;21,3;N;ORIG;KWH;
A;04/11/2020 09:00;33,45;N;ORIG;KWH;
A;04/11/2020 09:15;33,362;N;ORIG;KWH;
A;04/11/2020 09:30;33,275;N;ORIG;KWH;
A;04/11/2020 09:45;33,2;N;ORIG;KWH;
A;04/11/2020 10:00;33,163;N;ORIG;KWH;
A;04/11/2020 10:15;33,237;N;ORIG;KWH;
A;04/11/2020 10:30;33,213;N;ORIG;KWH;
A;04/11/2020 10:45;33,175;N;ORIG;KWH;
A;04/11/2020 11:00;33,163;N;ORIG;KWH;
A;04/11/2020 11:15;33,163;N;ORIG;KWH;
A;04/11/2020 11:30;33,138;N;ORIG;KWH;
A;04/11/2020 11:45;33,15;N;ORIG;KWH;
A;04/11/2020 12:00;33,125;N;ORIG;KWH;
A;04/11/2020 12:15;33,112;N;ORIG;KWH;
A;04/11/2020 12:30;33,1;N;ORIG;KWH;
A;04/11/2020 12:45;33,138;N;ORIG;KWH;
A;04/11/2020 13:00;33,138;N;ORIG;KWH;
A;04/11/2020 13:15;33,15;N;ORIG;KWH;
A;04/11/2020 13:30;33,15;N;ORIG;KWH;
A;04/11/2020 13:45;33,112;N;ORIG;KWH;
A;04/11/2020 14:00;33,163;N;ORIG;KWH;
A;04/11/2020 14:15;33,188;N;ORIG;KWH;
A;04/11/2020 14:30;33,225;N;ORIG;KWH;
A;04/11/2020 14:45;33,237;N;ORIG;KWH;
A;04/11/2020 15:00;33,225;N;ORIG;KWH;
A;04/11/2020 15:15;14,625;N;ORIG;KWH;
A;04/11/2020 15:30;0;N;ORIG;KWH;
A;04/11/2020 15:45;0;N;ORIG;KWH;
A;04/11/2020 16:00;0;N;ORIG;KWH;
A;04/11/2020 16:15;0;N;ORIG;KWH;
A;04/11/2020 16:30;0;N;ORIG;KWH;
A;04/11/2020 16:45;0;N;ORIG;KWH;
A;04/11/2020 17:00;0;N;ORIG;KWH;
A;04/11/2020 17:15;0;N;ORIG;KWH;
A;04/11/2020 17:30;0;N;ORIG;KWH;
A;04/11/2020 17:45;0;N;ORIG;KWH;
A;04/11/2020 18:00;0;N;ORIG;KWH;
A;04/11/2020 18:15;0;N;ORIG;KWH;
A;04/11/2020 18:30;0;N;ORIG;KWH;
A;04/11/2020 18:45;0;N;ORIG;KWH;
A;04/11/2020 19:00;0;N;ORIG;KWH;
A;04/11/2020 19:15;0;N;ORIG;KWH;
A;04/11/2020 19:30;0;N;ORIG;KWH;
A;04/11/2020 19:45;0;N;ORIG;KWH;
A;04/11/2020 20:00;0;N;ORIG;KWH;
A;04/11/2020 20:15;0;N;ORIG;KWH;
A;04/11/2020 20:30;0;N;ORIG;KWH;
A;04/11/2020 20:45;0;N;ORIG;KWH;
A;04/11/2020 21:00;0;N;ORIG;KWH;
A;04/11/2020 21:15;0;N;ORIG;KWH;
A;04/11/2020 21:30;0;N;ORIG;KWH;
A;04/11/2020 21:45;0;N;ORIG;KWH;
A;04/11/2020 22:00;0;N;ORIG;KWH;
A;04/11/2020 22:15;0;N;ORIG;KWH;
A;04/11/2020 22:30;0;N;ORIG;KWH;
A;04/11/2020 22:45;0;N;ORIG;KWH;
A;04/11/2020 23:00;0;N;ORIG;KWH;
A;04/11/2020 23:15;0;N;ORIG;KWH;
A;04/11/2020 23:30;0;N;ORIG;KWH;
A;04/11/2020 23:45;0;N;ORIG;KWH;
A;05/11/2020 00:00;0;N;ORIG;KWH;
A;05/11/2020 00:15;0;N;ORIG;KWH;
A;05/11/2020 00:30;0;N;ORIG;KWH;
A;05/11/2020 00:45;0;N;ORIG;KWH;
A;05/11/2020 01:00;0;N;ORIG;KWH;
A;05/11/2020 01:15;0;N;ORIG;KWH;
A;05/11/2020 01:30;0;N;ORIG;KWH;
A;05/11/2020 01:45;0;N;ORIG;KWH;
A;05/11/2020 02:00;0;N;ORIG;KWH;
A;05/11/2020 02:15;0;N;ORIG;KWH;
A;05/11/2020 02:30;0;N;ORIG;KWH;
A;05/11/2020 02:45;0;N;ORIG;KWH;
A;05/11/2020 03:00;0;N;ORIG;KWH;
A;05/11/2020 03:15;0;N;ORIG;KWH;
A;05/11/2020 03:30;0;N;ORIG;KWH;
A;05/11/2020 03:45;0;N;ORIG;KWH;
A;05/11/2020 04:00;0;N;ORIG;KWH;
A;05/11/2020 04:15;0;N;ORIG;KWH;
A;05/11/2020 04:30;0;N;ORIG;KWH;
A;05/11/2020 04:45;0;N;ORIG;KWH;
A;05/11/2020 05:00;0;N;ORIG;KWH;
A;05/11/2020 05:15;0;N;ORIG;KWH;
A;05/11/2020 05:30;0;N;ORIG;KWH;
A;05/11/2020 05:45;0;N;ORIG;KWH;
A;05/11/2020 06:00;0;N;ORIG;KWH;
A;05/11/2020 06:15;0;N;ORIG;KWH;
A;05/11/2020 06:30;0;N;ORIG;KWH;
A;05/11/2020 06:45;0;N;ORIG;KWH;
A;05/11/2020 07:00;0;N;ORIG;KWH;
A;05/11/2020 07:15;0;N;ORIG;KWH;
A;05/11/2020 07:30;0;N;ORIG;KWH;
A;05/11/2020 07:45;0;N;ORIG;KWH;
A;05/11/2020 08:00;0;N;ORIG;KWH;
A;05/11/2020 08:15;0;N;ORIG;KWH;
A;05/11/2020 08:30;0;N;ORIG;KWH;
A;05/11/2020 08:45;0;N;ORIG;KWH;
A;05/11/2020 09:00;12,237;N;ORIG;KWH;
A;05/11/2020 09:15;28,062;N;ORIG;KWH;
A;05/11/2020 09:30;33,413;N;ORIG;KWH;
A;05/11/2020 09:45;33,325;N;ORIG;KWH;
A;05/11/2020 10:00;33,237;N;ORIG;KWH;
A;05/11/2020 10:15;33,237;N;ORIG;KWH;
A;05/11/2020 10:30;33,188;N;ORIG;KWH;
A;05/11/2020 10:45;33,163;N;ORIG;KWH;
A;05/11/2020 11:00;33,15;N;ORIG;KWH;
A;05/11/2020 11:15;33,2;N;ORIG;KWH;
A;05/11/2020 11:30;33,163;N;ORIG;KWH;
A;05/11/2020 11:45;33,175;N;ORIG;KWH;
A;05/11/2020 12:00;33,15;N;ORIG;KWH;
A;05/11/2020 12:15;33,138;N;ORIG;KWH;
A;05/11/2020 12:30;33,125;N;ORIG;KWH;
A;05/11/2020 12:45;33,125;N;ORIG;KWH;
A;05/11/2020 13:00;33,138;N;ORIG;KWH;
A;05/11/2020 13:15;33,15;N;ORIG;KWH;
A;05/11/2020 13:30;33,125;N;ORIG;KWH;
A;05/11/2020 13:45;33,15;N;ORIG;KWH;
A;05/11/2020 14:00;33,138;N;ORIG;KWH;
A;05/11/2020 14:15;33,188;N;ORIG;KWH;
A;05/11/2020 14:30;33,188;N;ORIG;KWH;
A;05/11/2020 14:45;33,175;N;ORIG;KWH;
A;05/11/2020 15:00;33,188;N;ORIG;KWH;
A;05/11/2020 15:15;33,175;N;ORIG;KWH;
A;05/11/2020 15:30;33,2;N;ORIG;KWH;
A;05/11/2020 15:45;33,2;N;ORIG;KWH;
A;05/11/2020 16:00;33,188;N;ORIG;KWH;
A;05/11/2020 16:15;33,15;N;ORIG;KWH;
A;05/11/2020 16:30;33,225;N;ORIG;KWH;
A;05/11/2020 16:45;33,188;N;ORIG;KWH;
A;05/11/2020 17:00;33,188;N;ORIG;KWH;
A;05/11/2020 17:15;33,138;N;ORIG;KWH;
A;05/11/2020 17:30;33,213;N;ORIG;KWH;
A;05/11/2020 17:45;33,25;N;ORIG;KWH;
A;05/11/2020 18:00;33,275;N;ORIG;KWH;
A;05/11/2020 18:15;33,25;N;ORIG;KWH;
A;05/11/2020 18:30;33,25;N;ORIG;KWH;
A;05/11/2020 18:45;33,25;N;ORIG;KWH;
A;05/11/2020 19:00;18,938;N;ORIG;KWH;
A;05/11/2020 19:15;0;N;ORIG;KWH;
A;05/11/2020 19:30;0;N;ORIG;KWH;
A;05/11/2020 19:45;0;N;ORIG;KWH;
A;05/11/2020 20:00;0;N;ORIG;KWH;
A;05/11/2020 20:15;0;N;ORIG;KWH;
A;05/11/2020 20:30;0;N;ORIG;KWH;
A;05/11/2020 20:45;0;N;ORIG;KWH;
A;05/11/2020 21:00;0;N;ORIG;KWH;
A;05/11/2020 21:15;0;N;ORIG;KWH;
A;05/11/2020 21:30;0;N;ORIG;KWH;
A;05/11/2020 21:45;0;N;ORIG;KWH;
A;05/11/2020 22:00;0;N;ORIG;KWH;
A;05/11/2020 22:15;0;N;ORIG;KWH;
A;05/11/2020 22:30;0;N;ORIG;KWH;
A;05/11/2020 22:45;0;N;ORIG;KWH;
A;05/11/2020 23:00;0;N;ORIG;KWH;
A;05/11/2020 23:15;0;N;ORIG;KWH;
A;05/11/2020 23:30;0;N;ORIG;KWH;
A;05/11/2020 23:45;0;N;ORIG;KWH;
A;06/11/2020 00:00;0;N;ORIG;KWH;
A;06/11/2020 00:15;0;N;ORIG;KWH;
A;06/11/2020 00:30;0;N;ORIG;KWH;
A;06/11/2020 00:45;0;N;ORIG;KWH;
A;06/11/2020 01:00;0;N;ORIG;KWH;
A;06/11/2020 01:15;0;N;ORIG;KWH;
A;06/11/2020 01:30;0;N;ORIG;KWH;
A;06/11/2020 01:45;0;N;ORIG;KWH;
A;06/11/2020 02:00;0;N;ORIG;KWH;
A;06/11/2020 02:15;0;N;ORIG;KWH;
A;06/11/2020 02:30;0;N;ORIG;KWH;
A;06/11/2020 02:45;0;N;ORIG;KWH;
A;06/11/2020 03:00;0;N;ORIG;KWH;
A;06/11/2020 03:15;0;N;ORIG;KWH;
A;06/11/2020 03:30;0;N;ORIG;KWH;
A;06/11/2020 03:45;0;N;ORIG;KWH;
A;06/11/2020 04:00;0;N;ORIG;KWH;
A;06/11/2020 04:15;0;N;ORIG;KWH;
A;06/11/2020 04:30;0;N;ORIG;KWH;
A;06/11/2020 04:45;0;N;ORIG;KWH;
A;06/11/2020 05:00;0;N;ORIG;KWH;
A;06/11/2020 05:15;0;N;ORIG;KWH;
A;06/11/2020 05:30;0;N;ORIG;KWH;
A;06/11/2020 05:45;0;N;ORIG;KWH;
A;06/11/2020 06:00;0;N;ORIG;KWH;
A;06/11/2020 06:15;0;N;ORIG;KWH;
A;06/11/2020 06:30;0;N;ORIG;KWH;
A;06/11/2020 06:45;0;N;ORIG;KWH;
A;06/11/2020 07:00;0;N;ORIG;KWH;
A;06/11/2020 07:15;0;N;ORIG;KWH;
A;06/11/2020 07:30;0;N;ORIG;KWH;
A;06/11/2020 07:45;0;N;ORIG;KWH;
A;06/11/2020 08:00;10,575;N;ORIG;KWH;
A;06/11/2020 08:15;27,05;N;ORIG;KWH;
A;06/11/2020 08:30;33,463;N;ORIG;KWH;
A;06/11/2020 08:45;33,312;N;ORIG;KWH;
A;06/11/2020 09:00;33,237;N;ORIG;KWH;
A;06/11/2020 09:15;33,188;N;ORIG;KWH;
A;06/11/2020 09:30;33,188;N;ORIG;KWH;
A;06/11/2020 09:45;33,213;N;ORIG;KWH;
A;06/11/2020 10:00;33,163;N;ORIG;KWH;
A;06/11/2020 10:15;33,225;N;ORIG;KWH;
A;06/11/2020 10:30;33,175;N;ORIG;KWH;
A;06/11/2020 10:45;33,15;N;ORIG;KWH;
A;06/11/2020 11:00;33,2;N;ORIG;KWH;
A;06/11/2020 11:15;33,188;N;ORIG;KWH;
A;06/11/2020 11:30;33,15;N;ORIG;KWH;
A;06/11/2020 11:45;33,188;N;ORIG;KWH;
A;06/11/2020 12:00;33,163;N;ORIG;KWH;
A;06/11/2020 12:15;33,125;N;ORIG;KWH;
A;06/11/2020 12:30;33,138;N;ORIG;KWH;
A;06/11/2020 12:45;33,163;N;ORIG;KWH;
A;06/11/2020 13:00;33,138;N;ORIG;KWH;
A;06/11/2020 13:15;33,163;N;ORIG;KWH;
A;06/11/2020 13:30;33,163;N;ORIG;KWH;
A;06/11/2020 13:45;33,188;N;ORIG;KWH;
A;06/11/2020 14:00;33,138;N;ORIG;KWH;
A;06/11/2020 14:15;33,125;N;ORIG;KWH;
A;06/11/2020 14:30;33,112;N;ORIG;KWH;
A;06/11/2020 14:45;33,15;N;ORIG;KWH;
A;06/11/2020 15:00;33,1;N;ORIG;KWH;
A;06/11/2020 15:15;33,1;N;ORIG;KWH;
A;06/11/2020 15:30;33,1;N;ORIG;KWH;
A;06/11/2020 15:45;33,1;N;ORIG;KWH;
A;06/11/2020 16:00;33,1;N;ORIG;KWH;
A;06/11/2020 16:15;33,088;N;ORIG;KWH;
A;06/11/2020 16:30;33,15;N;ORIG;KWH;
A;06/11/2020 16:45;33,188;N;ORIG;KWH;
A;06/11/2020 17:00;33,175;N;ORIG;KWH;
A;06/11/2020 17:15;33,163;N;ORIG;KWH;
A;06/11/2020 17:30;33,2;N;ORIG;KWH;
A;06/11/2020 17:45;33,213;N;ORIG;KWH;
A;06/11/2020 18:00;26,55;N;ORIG;KWH;
A;06/11/2020 18:15;0;N;ORIG;KWH;
A;06/11/2020 18:30;0;N;ORIG;KWH;
A;06/11/2020 18:45;0;N;ORIG;KWH;
A;06/11/2020 19:00;0;N;ORIG;KWH;
A;06/11/2020 19:15;0;N;ORIG;KWH;
A;06/11/2020 19:30;0;N;ORIG;KWH;
A;06/11/2020 19:45;0;N;ORIG;KWH;
A;06/11/2020 20:00;0;N;ORIG;KWH;
A;06/11/2020 20:15;0;N;ORIG;KWH;
A;06/11/2020 20:30;0;N;ORIG;KWH;
A;06/11/2020 20:45;0;N;ORIG;KWH;
A;06/11/2020 21:00;0;N;ORIG;KWH;
A;06/11/2020 21:15;0;N;ORIG;KWH;
A;06/11/2020 21:30;0;N;ORIG;KWH;
A;06/11/2020 21:45;0;N;ORIG;KWH;
A;06/11/2020 22:00;0;N;ORIG;KWH;
A;06/11/2020 22:15;0;N;ORIG;KWH;
A;06/11/2020 22:30;0;N;ORIG;KWH;
A;06/11/2020 22:45;0;N;ORIG;KWH;
A;06/11/2020 23:00;0;N;ORIG;KWH;
A;06/11/2020 23:15;0;N;ORIG;KWH;
A;06/11/2020 23:30;0;N;ORIG;KWH;
A;06/11/2020 23:45;0;N;ORIG;KWH;
A;07/11/2020 00:00;0;N;ORIG;KWH;
A;07/11/2020 00:15;0;N;ORIG;KWH;
A;07/11/2020 00:30;0;N;ORIG;KWH;
A;07/11/2020 00:45;0;N;ORIG;KWH;
A;07/11/2020 01:00;0;N;ORIG;KWH;
A;07/11/2020 01:15;0;N;ORIG;KWH;
A;07/11/2020 01:30;0;N;ORIG;KWH;
A;07/11/2020 01:45;0;N;ORIG;KWH;
A;07/11/2020 02:00;0;N;ORIG;KWH;
A;07/11/2020 02:15;0;N;ORIG;KWH;
A;07/11/2020 02:30;0;N;ORIG;KWH;
A;07/11/2020 02:45;0;N;ORIG;KWH;
A;07/11/2020 03:00;0;N;ORIG;KWH;
A;07/11/2020 03:15;0;N;ORIG;KWH;
A;07/11/2020 03:30;0;N;ORIG;KWH;
A;07/11/2020 03:45;0;N;ORIG;KWH;
A;07/11/2020 04:00;0;N;ORIG;KWH;
A;07/11/2020 04:15;0;N;ORIG;KWH;
A;07/11/2020 04:30;0;N;ORIG;KWH;
A;07/11/2020 04:45;0;N;ORIG;KWH;
A;07/11/2020 05:00;0;N;ORIG;KWH;
A;07/11/2020 05:15;0;N;ORIG;KWH;
A;07/11/2020 05:30;0;N;ORIG;KWH;
A;07/11/2020 05:45;0;N;ORIG;KWH;
A;07/11/2020 06:00;0;N;ORIG;KWH;
A;07/11/2020 06:15;0;N;ORIG;KWH;
A;07/11/2020 06:30;0;N;ORIG;KWH;
A;07/11/2020 06:45;0;N;ORIG;KWH;
A;07/11/2020 07:00;0;N;ORIG;KWH;
A;07/11/2020 07:15;0;N;ORIG;KWH;
A;07/11/2020 07:30;0;N;ORIG;KWH;
A;07/11/2020 07:45;0;N;ORIG;KWH;
A;07/11/2020 08:00;0;N;ORIG;KWH;
A;07/11/2020 08:15;0;N;ORIG;KWH;
A;07/11/2020 08:30;0;N;ORIG;KWH;
A;07/11/2020 08:45;0;N;ORIG;KWH;
A;07/11/2020 09:00;0;N;ORIG;KWH;
A;07/11/2020 09:15;0;N;ORIG;KWH;
A;07/11/2020 09:30;0;N;ORIG;KWH;
A;07/11/2020 09:45;0;N;ORIG;KWH;
A;07/11/2020 10:00;0;N;ORIG;KWH;
A;07/11/2020 10:15;0;N;ORIG;KWH;
A;07/11/2020 10:30;0;N;ORIG;KWH;
A;07/11/2020 10:45;0;N;ORIG;KWH;
A;07/11/2020 11:00;0;N;ORIG;KWH;
A;07/11/2020 11:15;0;N;ORIG;KWH;
A;07/11/2020 11:30;0;N;ORIG;KWH;
A;07/11/2020 11:45;0;N;ORIG;KWH;
A;07/11/2020 12:00;0;N;ORIG;KWH;
A;07/11/2020 12:15;0;N;ORIG;KWH;
A;07/11/2020 12:30;0;N;ORIG;KWH;
A;07/11/2020 12:45;0;N;ORIG;KWH;
A;07/11/2020 13:00;0;N;ORIG;KWH;
A;07/11/2020 13:15;0;N;ORIG;KWH;
A;07/11/2020 13:30;0;N;ORIG;KWH;
A;07/11/2020 13:45;0;N;ORIG;KWH;
A;07/11/2020 14:00;0;N;ORIG;KWH;
A;07/11/2020 14:15;0;N;ORIG;KWH;
A;07/11/2020 14:30;0;N;ORIG;KWH;
A;07/11/2020 14:45;0;N;ORIG;KWH;
A;07/11/2020 15:00;0;N;ORIG;KWH;
A;07/11/2020 15:15;0;N;ORIG;KWH;
A;07/11/2020 15:30;0;N;ORIG;KWH;
A;07/11/2020 15:45;0;N;ORIG;KWH;
A;07/11/2020 16:00;0;N;ORIG;KWH;
A;07/11/2020 16:15;0;N;ORIG;KWH;
A;07/11/2020 16:30;0;N;ORIG;KWH;
A;07/11/2020 16:45;0;N;ORIG;KWH;
A;07/11/2020 17:00;0;N;ORIG;KWH;
A;07/11/2020 17:15;0;N;ORIG;KWH;
A;07/11/2020 17:30;0;N;ORIG;KWH;
A;07/11/2020 17:45;0;N;ORIG;KWH;
A;07/11/2020 18:00;0;N;ORIG;KWH;
A;07/11/2020 18:15;0;N;ORIG;KWH;
A;07/11/2020 18:30;0;N;ORIG;KWH;
A;07/11/2020 18:45;0;N;ORIG;KWH;
