Aansluitpuntdetails;
Naam; Hogeschool West-Vlaanderen - PV;
EAN-nummer;541454897100135672;
Straat;SINT-MARTENS-LATEMLAAN;
Huisnummer;1;
Postcode;8500;
Gemeente;KORTRIJK;
Energietype;Electriciteit;
Metering method;Continue
Richting;Consumptie;
Metadata;
Geen meta gevonden voor dit aansluitpunt;;;
Kanaal;Tijdstip;Waarde;Validatie;Reden;Eenheid;
A;01/01/2023 00:15;0;N;ORIG;KWH;
A;01/01/2023 00:30;0;N;ORIG;KWH;
A;01/01/2023 00:45;0;N;ORIG;KWH;
A;01/01/2023 01:00;0;N;ORIG;KWH;
A;01/01/2023 01:15;0;N;ORIG;KWH;
A;01/01/2023 01:30;0;N;ORIG;KWH;
A;01/01/2023 01:45;0;N;ORIG;KWH;
A;01/01/2023 02:00;0;N;ORIG;KWH;
A;01/01/2023 02:15;0;N;ORIG;KWH;
A;01/01/2023 02:30;0;N;ORIG;KWH;
A;01/01/2023 02:45;0;N;ORIG;KWH;
A;01/01/2023 03:00;0;N;ORIG;KWH;
A;01/01/2023 03:15;0;N;ORIG;KWH;
A;01/01/2023 03:30;0;N;ORIG;KWH;
A;01/01/2023 03:45;0;N;ORIG;KWH;
A;01/01/2023 04:00;0;N;ORIG;KWH;
A;01/01/2023 04:15;0;N;ORIG;KWH;
A;01/01/2023 04:30;0;N;ORIG;KWH;
A;01/01/2023 04:45;0;N;ORIG;KWH;
A;01/01/2023 05:00;0;N;ORIG;KWH;
A;01/01/2023 05:15;0;N;ORIG;KWH;
A;01/01/2023 05:30;0;N;ORIG;KWH;
A;01/01/2023 05:45;0;N;ORIG;KWH;
A;01/01/2023 06:00;0;N;ORIG;KWH;
A;01/01/2023 06:15;0;N;ORIG;KWH;
A;01/01/2023 06:30;0;N;ORIG;KWH;
A;01/01/2023 06:45;0;N;ORIG;KWH;
A;01/01/2023 07:00;0;N;ORIG;KWH;
A;01/01/2023 07:15;0;N;ORIG;KWH;
A;01/01/2023 07:30;0;N;ORIG;KWH;
A;01/01/2023 07:45;0;N;ORIG;KWH;
A;01/01/2023 08:00;0;N;ORIG;KWH;
A;01/01/2023 08:15;0;N;ORIG;KWH;
A;01/01/2023 08:30;0;N;ORIG;KWH;
A;01/01/2023 08:45;0;N;ORIG;KWH;
A;01/01/2023 09:00;0;N;ORIG;KWH;
A;01/01/2023 09:15;0;N;ORIG;KWH;
A;01/01/2023 09:30;0;N;ORIG;KWH;
A;01/01/2023 09:45;0;N;ORIG;KWH;
A;01/01/2023 10:00;0;N;ORIG;KWH;
A;01/01/2023 10:15;0;N;ORIG;KWH;
A;01/01/2023 10:30;0;N;ORIG;KWH;
A;01/01/2023 10:45;0;N;ORIG;KWH;
A;01/01/2023 11:00;0;N;ORIG;KWH;
A;01/01/2023 11:15;0;N;ORIG;KWH;
A;01/01/2023 11:30;0;N;ORIG;KWH;
A;01/01/2023 11:45;0;N;ORIG;KWH;
A;01/01/2023 12:00;0;N;ORIG;KWH;
A;01/01/2023 12:15;0;N;ORIG;KWH;
A;01/01/2023 12:30;0;N;ORIG;KWH;
A;01/01/2023 12:45;0;N;ORIG;KWH;
A;01/01/2023 13:00;0;N;ORIG;KWH;
A;01/01/2023 13:15;0;N;ORIG;KWH;
A;01/01/2023 13:30;0;N;ORIG;KWH;
A;01/01/2023 13:45;0;N;ORIG;KWH;
A;01/01/2023 14:00;0;N;ORIG;KWH;
A;01/01/2023 14:15;0;N;ORIG;KWH;
A;01/01/2023 14:30;0;N;ORIG;KWH;
A;01/01/2023 14:45;0;N;ORIG;KWH;
A;01/01/2023 15:00;0;N;ORIG;KWH;
